cardicon_joystick,cardicon_joystick,ch_victor_dm_3,,,
cardicon_devil,cardicon_red_devil,ch_teamplayer_hc_3,,,
cardicon_thebomb,cardicon_thebomb,ch_victor_sd_3,,,
cardicon_sniper,cardicon_skullaward,ch_teamplayer_3,,,
cardicon_icecream,cardicon_chicken,ch_miserylovescompany,,,
cardicon_gametype,cardicon_comic_shepherd,ch_airsuperiority,,,
cardicon_comic_price,cardicon_comic_price,ch_robinhood_2,,,
cardicon_toon_price_1,cardicon_toon_price_1,ch_uavs_3,,,
cardicon_8bit_price,cardicon_8bit_price,ch_theloner,,,
cardicon_readhead,cardicon_readhead,ch_breakbank,,,
cardicon_pacifier_blue,cardicon_pacifier_blue,ch_counterc4_3,,,
cardicon_pacifier_pink,cardicon_pacifier_pink,ch_counterclaymore_3,,,
cardicon_cod4,cardicon_cod4,ch_carpetbomb,,,
cardicon_iw,cardicon_iw,ch_wopr,,,
cardicon_riot_shield,cardicon_riot_shield,ch_shield_bullet_3,,,
cardicon_korean,cardicon_iss,ch_nosecrets,,,
cardicon_gears,cardicon_ghost_skull,ch_redcarpet,,,
cardicon_treasurechest,cardicon_treasurechest,ch_hijacker_3,,,
cardicon_treasuremap,cardicon_treasuremap,ch_airstrikes_3,,,
cardicon_weed,cardicon_gears,ch_dominos,,,
cardicon_league_1911,cardicon_ghost_mic,ch_stealth_4,,,
cardicon_league_grenade,cardicon_league_grenade,ch_thinkfast,,,
cardicon_rhino,cardicon_rhino,ch_multiclaymore_3,,,
cardicon_bear,cardicon_bear,ch_multifrag_3,,,
cardicon_hyena,cardicon_hyena,ch_multirpg_3,,,
cardicon_sugarglider,cardicon_sugarglider,ch_multic4_3,,,
cardicon_stop,cardicon_stop,ch_thinkfastconcussion,,,
cardicon_burgertown,cardicon_burgertown,ch_masterchef_3,,,
cardicon_bulb,cardicon_bulb,ch_thinkfastflash,,,
cardicon_tire,cardicon_tire,ch_resourceful,,,
cardicon_loadedfinger,cardicon_loadedfinger,ch_mgmaster,,,
cardicon_girlskull,cardicon_girlskull,ch_survivalist,,,
cardicon_abduction,cardicon_abduction,ch_cruelty,,,
cardicon_illuminati,cardicon_illuminati,ch_howthe,,,
cardicon_copycat,specialty_copycat,ch_identitytheft,,,
cardicon_painkiller,specialty_painkiller,ch_thenumb,,,
cardicon_martyrdom,specialty_grenadepulldeath,ch_martyr,,,
cardicon_finalstand,specialty_finalstand,ch_livingdead,,,
cardicon_prestige1,cardicon_prestige_classic1,ch_heads_up,,,
cardicon_prestige2,cardicon_prestige_classic2,ch_looknohands_4,,,
cardicon_prestige3,cardicon_prestige_classic3,ch_predator_4,,,
cardicon_prestige4,cardicon_prestige_classic4,ch_carpetbomber_4,,,
cardicon_prestige5,cardicon_prestige_classic5,ch_yourefired_4,,,
cardicon_prestige6,cardicon_prestige_classic6,ch_choppervet_4,,,
cardicon_prestige7,cardicon_prestige_classic7,ch_jollygreengiant_4,,,
cardicon_prestige8,cardicon_prestige_classic8,ch_thespirit_4,,,
cardicon_prestige9,cardicon_prestige_classic9,ch_cobracommander_4,,,
cardicon_prestige10,cardicon_prestige10,ch_spectre_4,,,
cardicon_prestige10_02,cardicon_prestige10_02,,,,
cardicon_mw2_prestige1,rank_prestige1,,,,
cardicon_mw2_prestige2,rank_prestige2,,,,158
cardicon_mw2_prestige3,rank_prestige3,,,,
cardicon_mw2_prestige4,rank_prestige4,,,,
cardicon_mw2_prestige5,rank_prestige5,,,,
cardicon_mw2_prestige6,rank_prestige6,,,,
cardicon_mw2_prestige7,rank_prestige7,,,,
cardicon_mw2_prestige8,rank_prestige8,,,,
cardicon_mw2_prestige9,rank_prestige9,,,,
cardicon_mw2_prestige10,rank_prestige10,,,,
cardicon_ac130,dpad_killstreak_ac130,ch_ac130_3,,,
cardicon_uav,dpad_killstreak_uav,ch_uav_3,,,
cardicon_carepackage,dpad_killstreak_carepackage,ch_airdrop_3,,,
cardicon_counteruav,dpad_killstreak_counter_uav,ch_counter_uav_3,,,
cardicon_sentrygun,dpad_killstreak_sentry_gun,ch_sentry_3,,,
cardicon_predatormissile,dpad_killstreak_hellfire_missile,ch_predator_missile_3,,,
cardicon_precair,dpad_killstreak_precision_airstrike,ch_precision_airstrike_3,,,
cardicon_harrierstrike,dpad_killstreak_harrier,ch_harrier_strike_3,,,
cardicon_attackchopper,dpad_killstreak_helicopter_support,ch_helicopter_3,,,
cardicon_emergencyair,dpad_killstreak_emergency_airdrop,ch_airdrop_mega_3,,,
cardicon_pavelowkillstreak,dpad_killstreak_helicopter_flares,ch_helicopter_flares_3,,,
cardicon_stealthkillstreak,dpad_killstreak_stealth_bomber,ch_stealth_airstrike_3,,,
cardicon_choppergunner,dpad_killstreak_cobra_gunner,ch_helicopter_minigun_3,,,
cardicon_empkillstreak,dpad_killstreak_emp,ch_emp_3,,,
cardicon_tacticalnuke,dpad_killstreak_nuke,ch_nuke_3,,,
cardicon_marathon,specialty_marathon_upgrade,ch_marathon_pro_6,,,
cardicon_sleightofhand,specialty_fastreload_upgrade,ch_sleightofhand_pro_6,,,
cardicon_scavenger,specialty_scavenger_upgrade,ch_scavenger_pro_6,,,
cardicon_dangerclose,specialty_dangerclose_upgrade,ch_dangerclose_pro_6,,,
cardicon_bling,specialty_bling_upgrade,ch_bling_pro_6,,,
cardicon_stoppingpower,specialty_bulletdamage_upgrade,ch_stoppingpower_pro_6,,,
cardicon_lightweight,specialty_lightweight_upgrade,ch_lightweight_pro_6,,,
cardicon_hardline,specialty_hardline_upgrade,ch_hardline_pro_6,,,
cardicon_coldblooded,specialty_coldblooded_upgrade,ch_coldblooded_pro_6,,,
cardicon_oma,specialty_onemanarmy_upgrade,ch_onemanarmy_pro_6,,,
cardicon_commando,specialty_commando_upgrade,ch_extendedmelee_pro_6,,,
cardicon_steadyaim,specialty_steadyaim_upgrade,ch_bulletaccuracy_pro_6,,,
cardicon_scrambler,specialty_localjammer_upgrade,ch_scrambler_pro_6,,,
cardicon_sitrep,specialty_bombsquad_upgrade,ch_detectexplosives_pro_6,,,
cardicon_laststand,specialty_pistoldeath_upgrade,ch_laststand_pro_6,,,
cardicon_ninja,specialty_quieter_upgrade,ch_deadsilence_pro_6,,,
cardicon_ak47_marksman,cardicon_gun_ak47,,,,
cardicon_masada_marksman,cardicon_gun_masada,,,,
cardicon_m16_marksman,cardicon_gun_m16,,,,
cardicon_tavor_marksman,cardicon_gun_tavor,,,,
cardicon_fn2000_marksman,cardicon_gun_fn2000,,,,
cardicon_m4_marksman,cardicon_gun_m4,,,,
cardicon_scar_marksman,cardicon_gun_scar,,,,
cardicon_fal_marksman,cardicon_gun_fal,,,,
cardicon_famas_marksman,cardicon_gun_famas,,,,
cardicon_mp5k_marksman,cardicon_gun_mp5k,,,,
cardicon_uzi_marksman,cardicon_gun_uzi,,,,
cardicon_kriss_marksman,cardicon_gun_kriss,,,,
cardicon_ump45_marksman,cardicon_gun_ump45,,,,
cardicon_p90_marksman,cardicon_gun_p90,,,,
cardicon_aug_marksman,cardicon_gun_aug,,,,
cardicon_m240_marksman,cardicon_gun_m240,,,,
cardicon_sa80_marksman,cardicon_gun_sa80,,,,
cardicon_rpd_marksman,cardicon_gun_rpd,,,,
cardicon_mg4_marksman,cardicon_gun_mg4,,,,
cardicon_cheytac_marksman,cardicon_gun_cheytac,,,,
cardicon_barrett_marksman,cardicon_gun_barrett,,,,
cardicon_m21_marksman,cardicon_gun_m21,,,,
cardicon_wa2000_marksman,cardicon_gun_wa2000,,,,
cardicon_glock_marksman,cardicon_gun_glock,,,,
cardicon_beretta393_marksman,cardicon_gun_beretta393,,,,
cardicon_tmp_marksman,cardicon_gun_tmp,,,,
cardicon_pp2000_marksman,cardicon_gun_pp2000,,,,
cardicon_beretta_marksman,cardicon_gun_beretta,,,,
cardicon_usp_marksman,cardicon_gun_usp,,,,
cardicon_deserteagle_marksman,cardicon_gun_deserteagle,,,,
cardicon_coltanaconda_marksman,cardicon_gun_coltanaconda,,,,
cardicon_m1014_marksman,cardicon_gun_m1014,,,,
cardicon_striker_marksman,cardicon_gun_striker,,,,
cardicon_aa12_marksman,cardicon_gun_aa12,,,,
cardicon_spas12_marksman,cardicon_gun_spas12,,,,
cardicon_model1887_marksman,cardicon_gun_model1887,,,,
cardicon_ranger_marksman,cardicon_gun_ranger,,,,
cardicon_ak47_expert,cardicon_expert_ak47,,,,
cardicon_masada_expert,cardicon_expert_masada,,,,
cardicon_m16_expert,cardicon_expert_m16,,,,
cardicon_tavor_expert,cardicon_expert_tavor,,,,
cardicon_fn2000_expert,cardicon_expert_fn2000,,,,
cardicon_m4_expert,cardicon_expert_m4,,,,
cardicon_scar_expert,cardicon_expert_scar,,,,
cardicon_fal_expert,cardicon_expert_fal,,,,
cardicon_famas_expert,cardicon_expert_famas,,,,
cardicon_mp5k_expert,cardicon_expert_mp5k,,,,
cardicon_uzi_expert,cardicon_expert_uzi,,,,
cardicon_kriss_expert,cardicon_expert_kriss,,,,
cardicon_ump45_expert,cardicon_expert_ump45,,,,
cardicon_p90_expert,cardicon_expert_p90,,,,
cardicon_aug_expert,cardicon_expert_aug,,,,
cardicon_m240_expert,cardicon_expert_m240,,,,
cardicon_sa80_expert,cardicon_expert_sa80,,,,
cardicon_rpd_expert,cardicon_expert_rpd,,,,
cardicon_mg4_expert,cardicon_expert_mg4,,,,
cardicon_cheytac_expert,cardicon_expert_cheytac,,,,
cardicon_barrett_expert,cardicon_expert_barrett,,,,
cardicon_m21_expert,cardicon_expert_m21,,,,
cardicon_wa2000_expert,cardicon_expert_wa2000,,,,
cardicon_glock_expert,cardicon_expert_glock,,,,
cardicon_tmp_expert,cardicon_expert_tmp,,,,
cardicon_beretta393_expert,cardicon_expert_beretta393,,,,
cardicon_pp2000_expert,cardicon_expert_pp2000,,,,
cardicon_m1014_expert,cardicon_expert_m1014,,,,
cardicon_striker_expert,cardicon_expert_striker,,,,
cardicon_aa12_expert,cardicon_expert_aa12,,,,
cardicon_spas12_expert,cardicon_expert_spas12,,,,
cardicon_model1887_expert,cardicon_expert_model1887,,,,
cardicon_ranger_expert,cardicon_expert_ranger,,,,
cardicon_beretta_expert,cardicon_expert_beretta,,,,
cardicon_usp_expert,cardicon_expert_usp,,,,
cardicon_deserteagle_expert,cardicon_expert_deserteagle,,,,
cardicon_coltanaconda_expert,cardicon_expert_coltanaconda,,,,
