cardtitle_rpg_expert,title,0,pr_expert_rpg,,,,,,,,,
cardtitle_rpg_veteran,title,0,pr_marksman_rpg_3,,,,,,,,,
cardtitle_rpg_master,title,0,pr_expert_rpg_3,,,,,,,,,
rpg desert,camo,9999,,,,,,,,,,
rpg arctic,camo,9999,,,,,,,,,,
rpg woodland,camo,9999,,,,,,,,,,
rpg digital,camo,9999,,,,,,,,,,
rpg red_urban,camo,9999,,,,,,,,,,
rpg blue_tiger,camo,9999,,,,,,,,,,
rpg red_tiger,camo,9999,,,,,,,,,,
rpg orange_fall,camo,9999,,,,,,,,,,
rpg gold,camo,9999,,,,,,,,,,
tier_23_aug,challenge,31,,,,,,,,,,
aug,weapon,31,,,,,,,,,,
aug grip,attachment,31,ch_marksman_aug,,,,,,,,,
aug reflex,attachment,31,ch_marksman_aug_2,,,,,,,,,
aug silencer,attachment,31,ch_marksman_aug_3,,,,,,,,,
aug acog,attachment,31,ch_marksman_aug_4,,,,,,,,,
aug fmj,attachment,31,ch_marksman_aug_5,,,,,,,,,
aug eotech,attachment,31,ch_aug_reflex,,,,,,,,,
aug heartbeat,attachment,31,ch_aug_silencer,,,,,,,,,
aug thermal,attachment,31,ch_aug_acog,,,,,,,,,
aug xmags,attachment,31,ch_aug_fmj,,,,,,,,,
ch_marksman_aug,challenge,31,,grip,reflex,silencer,acog,fmj,,,,
ch_expert_aug,challenge,31,,woodland,digital,red_urban,blue_tiger,red_tiger,orange_fall,,,
ch_aug_reflex,challenge,31,ch_marksman_aug_2,eotech,,,,,,,,
ch_aug_silencer,challenge,31,ch_marksman_aug_3,heartbeat,,,,,,,,
ch_aug_acog,challenge,31,ch_marksman_aug_4,thermal,,,,,,,,
ch_aug_fmj,challenge,31,ch_marksman_aug_5,xmags,,,,,,,,
ch_aug_mastery,challenge,31,,,,,,,,,,
cardtitle_aug_sharpshooter,title,0,ch_aug_mastery,,,,,,,,,
cardtitle_aug_marksman,title,0,pr_marksman_aug,,,,,,,,,
cardicon_aug_marksman,icon,0,pr_marksman_aug_2,,,,,,,,,
cardtitle_aug_veteran,title,0,pr_marksman_aug_3,,,,,,,,,
cardtitle_aug_expert,title,0,pr_expert_aug,,,,,,,,,
cardicon_aug_expert,icon,0,pr_expert_aug_2,,,,,,,,,
cardtitle_aug_master,title,0,pr_expert_aug_3,,,,,,,,,
aug desert,camo,0,,,,,,,,,,
aug arctic,camo,0,,,,,,,,,,
aug woodland,camo,0,ch_expert_aug,,,,,,,,,
aug digital,camo,0,ch_expert_aug_2,,,,,,,,,
aug red_urban,camo,0,ch_expert_aug_3,,,,,,,,,
aug blue_tiger,camo,0,ch_expert_aug_4,,,,,,,,,
aug red_tiger,camo,0,ch_expert_aug_5,,,,,,,,,
aug orange_fall,camo,0,ch_expert_aug_6,,,,,,,,,
aug gold,camo,9999,,ch_expert_aug_6;ch_aug_mastery,,,,,,,,
tier_38_m240,challenge,51,,,,,,,,,,
m240,weapon,51,,,,,,,,,,
m240 grip,attachment,51,ch_marksman_m240,,,,,,,,,
m240 reflex,attachment,51,ch_marksman_m240_2,,,,,,,,,
m240 silencer,attachment,51,ch_marksman_m240_3,,,,,,,,,
m240 acog,attachment,51,ch_marksman_m240_4,,,,,,,,,
m240 fmj,attachment,51,ch_marksman_m240_5,,,,,,,,,
m240 eotech,attachment,51,ch_m240_reflex,,,,,,,,,
m240 heartbeat,attachment,51,ch_m240_silencer,,,,,,,,,
m240 thermal,attachment,51,ch_m240_acog,,,,,,,,,
m240 xmags,attachment,51,ch_m240_fmj,,,,,,,,,
ch_marksman_m240,challenge,51,,grip,reflex,silencer,acog,fmj,,,,
ch_expert_m240,challenge,51,,woodland,digital,red_urban,blue_tiger,red_tiger,orange_fall,,,
ch_m240_reflex,challenge,51,ch_marksman_m240_2,eotech,,,,,,,,
ch_m240_silencer,challenge,51,ch_marksman_m240_3,heartbeat,,,,,,,,
ch_m240_acog,challenge,51,ch_marksman_m240_4,thermal,,,,,,,,
ch_m240_fmj,challenge,51,ch_marksman_m240_5,xmags,,,,,,,,
ch_m240_mastery,challenge,51,,,,,,,,,,
cardtitle_m240_sharpshooter,title,0,ch_m240_mastery,,,,,,,,,
cardtitle_m240_marksman,title,0,pr_marksman_m240,,,,,,,,,
cardicon_m240_marksman,icon,0,pr_marksman_m240_2,,,,,,,,,
cardtitle_m240_veteran,title,0,pr_marksman_m240_3,,,,,,,,,
cardtitle_m240_expert,title,0,pr_expert_m240,,,,,,,,,
cardicon_m240_expert,icon,0,pr_expert_m240_2,,,,,,,,,
cardtitle_m240_master,title,0,pr_expert_m240_3,,,,,,,,,
m240 desert,camo,0,,,,,,,,,,
m240 arctic,camo,0,,,,,,,,,,
m240 woodland,camo,0,ch_expert_m240,,,,,,,,,
m240 digital,camo,0,ch_expert_m240_2,,,,,,,,,
m240 red_urban,camo,0,ch_expert_m240_3,,,,,,,,,
m240 blue_tiger,camo,0,ch_expert_m240_4,,,,,,,,,
m240 red_tiger,camo,0,ch_expert_m240_5,,,,,,,,,
m240 orange_fall,camo,0,ch_expert_m240_6,,,,,,,,,
m240 gold,camo,9999,,ch_expert_m240_6;ch_m240_mastery,,,,,,,,
tier_48_sa80,challenge,4,,,,,,,,,,
sa80,weapon,0,,,,,,,,,,
sa80 grip,attachment,0,ch_marksman_sa80,,,,,,,,,
sa80 reflex,attachment,0,ch_marksman_sa80_2,,,,,,,,,
sa80 silencer,attachment,0,ch_marksman_sa80_3,,,,,,,,,
sa80 acog,attachment,0,ch_marksman_sa80_4,,,,,,,,,
sa80 fmj,attachment,0,ch_marksman_sa80_5,,,,,,,,,
sa80 eotech,attachment,0,ch_sa80_reflex,,,,,,,,,
sa80 heartbeat,attachment,0,ch_sa80_silencer,,,,,,,,,
sa80 thermal,attachment,0,ch_sa80_acog,,,,,,,,,
sa80 xmags,attachment,0,ch_sa80_fmj,,,,,,,,,
ch_marksman_sa80,challenge,4,,grip,reflex,silencer,acog,fmj,,,,
ch_expert_sa80,challenge,4,,woodland,digital,red_urban,blue_tiger,red_tiger,orange_fall,,,
ch_sa80_reflex,challenge,4,ch_marksman_sa80_2,eotech,,,,,,,,
ch_sa80_silencer,challenge,4,ch_marksman_sa80_3,heartbeat,,,,,,,,
ch_sa80_acog,challenge,4,ch_marksman_sa80_4,thermal,,,,,,,,
ch_sa80_fmj,challenge,4,ch_marksman_sa80_5,xmags,,,,,,,,
ch_sa80_mastery,challenge,4,,,,,,,,,,
cardtitle_sa80_sharpshooter,title,0,ch_sa80_mastery,,,,,,,,,
cardtitle_sa80_marksman,title,0,pr_marksman_sa80,,,,,,,,,
cardicon_sa80_marksman,icon,0,pr_marksman_sa80_2,,,,,,,,,
cardtitle_sa80_veteran,title,0,pr_marksman_sa80_3,,,,,,,,,
cardtitle_sa80_expert,title,0,pr_expert_sa80,,,,,,,,,
cardicon_sa80_expert,icon,0,pr_expert_sa80_2,,,,,,,,,
cardtitle_sa80_master,title,0,pr_expert_sa80_3,,,,,,,,,
sa80 desert,camo,0,,,,,,,,,,
sa80 arctic,camo,0,,,,,,,,,,
sa80 woodland,camo,0,ch_expert_sa80,,,,,,,,,
sa80 digital,camo,0,ch_expert_sa80_2,,,,,,,,,
sa80 red_urban,camo,0,ch_expert_sa80_3,,,,,,,,,
sa80 blue_tiger,camo,0,ch_expert_sa80_4,,,,,,,,,
sa80 red_tiger,camo,0,ch_expert_sa80_5,,,,,,,,,
sa80 orange_fall,camo,0,ch_expert_sa80_6,,,,,,,,,
sa80 gold,camo,9999,,ch_expert_sa80_6;ch_sa80_mastery,,,,,,,,
tier_47_rpd,challenge,4,,,,,,,,,,
rpd,weapon,0,,,,,,,,,,
rpd grip,attachment,0,ch_marksman_rpd,,,,,,,,,
rpd reflex,attachment,0,ch_marksman_rpd_2,,,,,,,,,
rpd silencer,attachment,0,ch_marksman_rpd_3,,,,,,,,,
rpd acog,attachment,0,ch_marksman_rpd_4,,,,,,,,,
rpd fmj,attachment,0,ch_marksman_rpd_5,,,,,,,,,
rpd eotech,attachment,0,ch_rpd_reflex,,,,,,,,,
rpd heartbeat,attachment,0,ch_rpd_silencer,,,,,,,,,
rpd thermal,attachment,0,ch_rpd_acog,,,,,,,,,
rpd xmags,attachment,0,ch_rpd_fmj,,,,,,,,,
ch_marksman_rpd,challenge,4,,grip,reflex,silencer,acog,fmj,,,,
ch_expert_rpd,challenge,4,,woodland,digital,red_urban,blue_tiger,red_tiger,orange_fall,,,
ch_rpd_reflex,challenge,4,ch_marksman_rpd_2,eotech,,,,,,,,
ch_rpd_silencer,challenge,4,ch_marksman_rpd_3,heartbeat,,,,,,,,
ch_rpd_acog,challenge,4,ch_marksman_rpd_4,thermal,,,,,,,,
ch_rpd_fmj,challenge,4,ch_marksman_rpd_5,xmags,,,,,,,,
ch_rpd_mastery,challenge,4,,,,,,,,,,
cardtitle_rpd_sharpshooter,title,0,ch_rpd_mastery,,,,,,,,,
cardtitle_rpd_marksman,title,0,pr_marksman_rpd,,,,,,,,,
cardicon_rpd_marksman,icon,0,pr_marksman_rpd_2,,,,,,,,,
cardtitle_rpd_veteran,title,0,pr_marksman_rpd_3,,,,,,,,,
cardtitle_rpd_expert,title,0,pr_expert_rpd,,,,,,,,,
cardicon_rpd_expert,icon,0,pr_expert_rpd_2,,,,,,,,,
cardtitle_rpd_master,title,0,pr_expert_rpd_3,,,,,,,,,
rpd desert,camo,0,,,,,,,,,,
rpd arctic,camo,0,,,,,,,,,,
rpd woodland,camo,0,ch_expert_rpd,,,,,,,,,
rpd digital,camo,0,ch_expert_rpd_2,,,,,,,,,
rpd red_urban,camo,0,ch_expert_rpd_3,,,,,,,,,
rpd blue_tiger,camo,0,ch_expert_rpd_4,,,,,,,,,
rpd red_tiger,camo,0,ch_expert_rpd_5,,,,,,,,,
rpd orange_fall,camo,0,ch_expert_rpd_6,,,,,,,,,
rpd gold,camo,9999,,ch_expert_rpd_6;ch_rpd_mastery,,,,,,,,
tier_41_mg4,challenge,15,,,,,,,,,,
mg4,weapon,15,,,,,,,,,,
mg4 grip,attachment,15,ch_marksman_mg4,,,,,,,,,
mg4 reflex,attachment,15,ch_marksman_mg4_2,,,,,,,,,
mg4 silencer,attachment,15,ch_marksman_mg4_3,,,,,,,,,
mg4 acog,attachment,15,ch_marksman_mg4_4,,,,,,,,,
mg4 fmj,attachment,15,ch_marksman_mg4_5,,,,,,,,,
mg4 eotech,attachment,15,ch_mg4_reflex,,,,,,,,,
mg4 heartbeat,attachment,15,ch_mg4_silencer,,,,,,,,,
mg4 thermal,attachment,15,ch_mg4_acog,,,,,,,,,
mg4 xmags,attachment,15,ch_mg4_fmj,,,,,,,,,
ch_marksman_mg4,challenge,15,,grip,reflex,silencer,acog,fmj,,,,
