a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
specialty_shellshock,PERKS_SHELLSHOCK,specialty_shellshock,PERKS_DESC_SHELLSHOCK,,,,,,
specialty_explosivebullets,PERKS_EXPLOSIVEBULLETS,specialty_explosivebullets,PERKS_DESC_EXPLOSIVEBULLETS,,,,,,
specialty_thermal,PERKS_THERMAL,specialty_thermal,PERKS_DESC_THERMAL,,,,,,
specialty_blackbox,PERKS_BLACKBOX,specialty_blackbox,PERKS_DESC_BLACKBOX,,,,,,
specialty_steelnerves,PERKS_STEELNERVES,specialty_steelnerves,PERKS_DESC_STEELNERVES,,,,,,
specialty_smokegrenade,PERKS_SMOKEGRENADE,specialty_smokegrenade,PERKS_DESC_SMOKEGRENADE,,,,,,
specialty_flashgrenade,PERKS_FLASHGRENADE,specialty_flashgrenade,PERKS_DESC_FLASHGRENADE,,,,,,
specialty_concussiongrenade,PERKS_CONCUSSIONGRENADE,specialty_concussiongrenade,PERKS_DESC_CONCUSSIONGRENADE,,,,,,
specialty_empgrenade,PERKS_EMPGRENADE,specialty_empgrenade,PERKS_DESC_EMPGRENADE,,,,,,
specialty_sitrep,PERKS_SITREP,specialty_sitrep,PERKS_DESC_SITREP,,,,,,
specialty_extendedmags,PERKS_EXTENDEDMAGS,specialty_extendedmags,PERKS_DESC_EXTENDEDMAGS,,,,,,
specialty_saboteur,PERKS_SABOTEUR,specialty_saboteur,PERKS_DESC_SABOTEUR,,,,,,
specialty_challenger,PERKS_CHALLENGER,specialty_challenger,PERKS_DESC_CHALLENGER,,,,,,
_specialty_rearview,PERKS_REARVIEW,specialty_rearview,PERKS_DESC_REARVIEW,,,,,,
stinger_mp,PERKS_STINGER,specialty_weapon_stinger,PERKS_DESC_STINGER,,2,,,,
javelin_mp,PERKS_JAVELIN,specialty_weapon_javelin,PERKS_DESC_JAVELIN,,1,,,,
specialty_endgame,PERKS_ENDGAME,specialty_endgame,PERKS_DESC_ENDGAME,,3,,,,
specialty_sentry_minigun,PERKS_SENTRY_MINIGUN,specialty_sentry_minigun,PERKS_DESC_SENTRY_MINIGUN,,,,,,
specialty_helicopter_minigun,PERKS_HELICOPTER_MINIGUN,specialty_helicopter_minigun,PERKS_DESC_HELICOPTER_MINIGUN,,,,,,
specialty_predator_missile,PERKS_PREDATOR_MISSILE,specialty_predator_missile,PERKS_DESC_PREDATOR_MISSILE,,,,,,
specialty_ac130,PERKS_AC130,specialty_ac130,PERKS_DESC_AC130,,,,,,
specialty_null_shotgun,PERKS_SHOTGUN,specialty_shotgun,PERKS_DESC_SHOTGUN,,,,,,
specialty_carepackage,MPUI_CLASSIFIED,specialty_classified,PERKS_DESC_CAREPACKAGE,,,,,,
specialty_tank,PERKS_TANK,specialty_tank,PERKS_DESC_TANK,,,,,,
specialty_precision_airstrike,PERKS_PRECISION_AIRSTRIKE,specialty_precision_airstrike,PERKS_DESC_PRECISION_AIRSTRIKE,,,,,,
specialty_littlebird_support,PERKS_LITTLEBIRD_SUPPORT,specialty_littlebird_support,PERKS_DESC_LITTLEBIRD_SUPPORT,,,,,,
specialty_amplify,PERKS_AMPLIFY,specialty_amplify,PERKS_DESC_AMPLIFY,,,,,,
specialty_improvedholdbreath,PERKS_IMPROVEDHOLDBREATH,specialty_improvedholdbreath,PERKS_DESC_IMPROVEDHOLDBREATH,,,,,,
perk1,0.3333,0.4941,0.6196,,,,,,
perk2,0.5255,0.5686,0.3804,,,,,,
perk3,0.6196,0.3373,0.3373,,,,,,
perk4,1,0.5,0,,,,,,
equipment,1,0.8,0.4,,,,,,
upgrade1,1,0.8,0.4,,,,,,
upgrade2,1,0.8,0.4,,,,,,
upgrade3,1,0.8,0.4,,,,,,
