cardtitle_hotshot,PLAYERCARDS_TITLE_HOTSHOT,cardtitle_cowboy,1,1,1,#defuser,2 - game modes
cardtitle_denier,PLAYERCARDS_TITLE_DENIER,cardtitle_cowboy,1,1,1,ch_thedenier,10 - Intimidation
cardtitle_quickdraw,PLAYERCARDS_TITLE_QUICKDRAW,cardtitle_cowboy,1,1,1,ch_fastswap,9 - Elite
cardtitle_hiredgun,PLAYERCARDS_TITLE_HIREDGUN,cardtitle_cowboy,1,1,1,ch_counterc4_3,9 - Elite
cardtitle_bountyhunter,PLAYERCARDS_TITLE_BOUNTYHUNTER,cardtitle_cowboy,1,1,1,ch_hijacker_3,99 - Secret
cardtitle_absenteekiller,PLAYERCARDS_TITLE_ABSENTEEKILLER,cardtitle_machinegun,1,1,1,ch_absentee,6 - Finishing Moves
cardtitle_blindfire,PLAYERCARDS_TITLE_BLINDFIRE,cardtitle_machinegun,1,1,1,ch_blindfire,7 - Humiliation
cardtitle_gat,PLAYERCARDS_TITLE_GATTRIGGER,cardtitle_machinegun,1,1,1,ch_mgmaster,10 - Intimidation
cardtitle_handsfree,PLAYERCARDS_TITLE_HANDSFREE,cardtitle_machinegun,1,1,1,#sentry,3 - killstreak
cardtitle_nohands,PLAYERCARDS_TITLE_NOHANDS,cardtitle_machinegun,1,1,1,ch_looknohands,11 - Prestige
cardtitle_automator,PLAYERCARDS_TITLE_AUTOMATOR,cardtitle_machinegun,1,1,1,ch_looknohands_2,11 - Prestige
cardtitle_rainoffire,PLAYERCARDS_TITLE_RAINOFFIRE,cardtitle_apocalypse,1,1,1,#air2ground-hellfire,3 - killstreak
cardtitle_steelreign,PLAYERCARDS_TITLE_STEEL_REIGN,cardtitle_apocalypse,1,1,1,#attackheli,3 - killstreak
cardtitle_globalthermo,PLAYERCARDS_TITLE_GLOBALTHERMO,cardtitle_apocalypse,1,1,1,ch_nuke_2,3 - killstreak
cardtitle_bombshell,PLAYERCARDS_TITLE_BOMBSHELL,cardtitle_moab,1,1,1,#bomb down,2 - game modes
cardtitle_thabomb,PLAYERCARDS_TITLE_THA_BOMB,cardtitle_moab,1,1,1,#bomb defender,2 - game modes
cardtitle_wopr,PLAYERCARDS_TITLE_WOPR,cardtitle_moab,1,1,1,ch_wopr,10 - Intimidation
cardtitle_20a,PLAYERCARDS_TITLE_20A,cardtitle_general,1,1,1,,LEVEL UP
cardtitle_dictator,PLAYERCARDS_TITLE_DICTATOR,cardtitle_general,1,1,1,# dictator - ch_surgical_lmg,5 - Precision
cardtitle_enemyofthestate,PLAYERCARDS_TITLE_ENEMYOF,cardtitle_general,1,1,1,ch_enemyofthestate,9 - Elite
cardtitle_rollingthunder,PLAYERCARDS_TITLE_ROLLING_THUNDER,cardtitle_thebomb,1,1,1,# airstrikes,3 - killstreak
cardtitle_bombsaway,PLAYERCARDS_TITLE_BOMBSAWAY,cardtitle_thebomb,1,1,1,ch_redcarpet,10 - Intimidation
cardtitle_eod,PLAYERCARDS_TITLE_EOD,cardtitle_thebomb,1,1,1,ch_detectexplosives_pro_6,0 - Perks
cardtitle_explosiveordinance,PLAYERCARDS_TITLE_EXPLOSIVE_ORDINANCE,cardtitle_thebomb,1,1,1,#SD,2 - game modes
cardtitle_madbomber,PLAYERCARDS_TITLE_MADBOMBER,cardtitle_thebomb,1,1,1,#saboteur,2 - game modes
cardtitle_boomboompow,PLAYERCARDS_TITLE_BOOMBOOMPOW,cardtitle_thebomb,1,1,1,# ch_multic4_2,5 - Precision
cardtitle_silentstrike,PLAYERCARDS_TITLE_SILENTSTRIKE,cardtitle_silencer,1,1,1,ch_deadsilence_pro_4,0 - Perks
cardtitle_invisible,PLAYERCARDS_TITLE_INVISIBLE,cardtitle_silencer,1,1,1,ch_coldblooded_pro_4,0 - Perks
cardtitle_suppressor,PLAYERCARDS_TITLE_SUPPRESSOR,cardtitle_silencer,1,1,1,ch_stealth,11 - Prestige
cardtitle_plasticman,PLAYERCARDS_TITLE_PLASTICMAN,cardtitle_dynamite,1,1,1,# c4shot,4 - Equipment
cardtitle_c4andafter,PLAYERCARDS_TITLE_C4ANDAFTER,cardtitle_dynamite,1,1,1,# c4shot,4 - Equipment
cardtitle_iceman,PLAYERCARDS_TITLE_ICEMAN,cardtitle_dynamite,1,1,1,ch_counterc4_2,9 - Elite
cardtitle_jumpjet,PLAYERCARDS_TITLE_JUMP_JET,cardtitle_harrier,1,1,1,#35mill-harrier,3 - killstreak
cardtitle_truelies,PLAYERCARDS_TITLE_TRUELIAR,cardtitle_harrier,1,1,1,ch_truelies,6 - Finishing Moves
cardtitle_afterburner,PLAYERCARDS_TITLE_AFTERBURNER,cardtitle_harrier,1,1,1,ch_afterburner,10 - Intimidation
cardtitle_angelofdeath,PLAYERCARDS_TITLE_ANGELOFDEATH,cardtitle_ac130_1,1,1,1,# ac130,3 - killstreak
cardtitle_godhand,PLAYERCARDS_TITLE_GODHAND,cardtitle_ac130_1,1,1,1,# ac130,3 - killstreak
cardtitle_deathfromabove,PLAYERCARDS_TITLE_DEATH_FROM_ABOVE,cardtitle_ac130_1,1,1,1,ch_deathfromabove,6 - Finishing Moves
cardtitle_readyfire,PLAYERCARDS_TITLE_READYFIRE,cardtitle_ac130_1,1,1,1,ch_lightweight_pro_5,0 - Perks
cardtitle_invincible,PLAYERCARDS_TITLE_INVINCIBLE,cardtitle_ac130_1,1,1,1,ch_invincible,9 - Elite
cardtitle_spectre,PLAYERCARDS_TITLE_SPECTRE,cardtitle_ac130_1,1,1,1,ch_spectre,11 - Prestige
cardtitle_planewhisperer,PLAYERCARDS_TITLE_PLANE_WHISPERER,cardtitle_mig15,1,1,1,# airstrikes,3 - killstreak
cardtitle_brokenarrow,PLAYERCARDS_TITLE_BROKEN_ARROW,cardtitle_mig15,1,1,1,#airstrike-prec,3 - killstreak
cardtitle_carpetbomber,PLAYERCARDS_TITLE_CARPETBOMBER,cardtitle_mig15,1,1,1,ch_carpetbomber,11 - Prestige
cardtitle_hardtarget,PLAYERCARDS_TITLE_HARDTARGET,cardtitle_tank,1,1,1,# ch_airborne,5 - Precision
cardtitle_wargasm,PLAYERCARDS_TITLE_WARGASM,cardtitle_tank,1,1,1,ch_wargasm,10 - Intimidation
cardtitle_unbreakable,PLAYERCARDS_TITLE_UNBREAKABLE,cardtitle_tank,1,1,1,ch_shield_explosive_3,
cardtitle_tangodown,PLAYERCARDS_TITLE_TANGO_DOWN,cardtitle_smoke_em,1,1,1,# crouch shot,1 - basic
cardtitle_avenger,PLAYERCARDS_TITLE_AVENGER,cardtitle_smoke_em,1,1,1,# avenger,99 - Secret
cardtitle_protectserve,PLAYERCARDS_TITLE_PROTECTANDSERVE,cardtitle_smoke_em,1,1,1,ch_shield_damage_3,
cardtitle_fullarsenal,PLAYERCARDS_TITLE_FULLARSENAL,cardtitle_at4_rocket,1,1,1,ch_onemanarmy_pro_4,0 - Perks
cardtitle_mvpassassin,PLAYERCARDS_TITLE_MVPASSASSIN,cardtitle_at4_rocket,1,1,1,ch_countermvp,7 - Humiliation
cardtitle_robinhood,PLAYERCARDS_TITLE_ROBINHOOD,cardtitle_at4_rocket,1,1,1,ch_robinhood_2,8 - Payback
cardtitle_earlydetection,PLAYERCARDS_TITLE_EARLYDETECTION,cardtitle_heartbeat,1,1,1,#bomb prevent,2 - game modes
cardtitle_hidef,PLAYERCARDS_TITLE_HIDEF,cardtitle_heartbeat,1,1,1,ch_hidef,6 - Finishing Moves
cardtitle_bigbrother,PLAYERCARDS_TITLE_BIGBROTHER,cardtitle_heartbeat,1,1,1,ch_nosecrets,10 - Intimidation
cardtitle_amplifier,PLAYERCARDS_TITLE_AMPLIFIER,cardtitle_heartbeat,1,1,1,ch_detectexplosives_pro_5,0 - Perks
cardtitle_givinstatic,PLAYERCARDS_TITLE_GIVIN_STATIC,cardtitle_heartbeat,1,1,1,#interference-counteruav,3 - killstreak
cardtitle_technokiller,PLAYERCARDS_TITLE_TECHNOKILLER,cardtitle_heartbeat,1,1,1,ch_technokiller,6 - Finishing Moves
cardtitle_gettothechoppa,PLAYERCARDS_TITLE_GETTOTHECHOPPA,cardtitle_cobra,1,1,1,# heli minigun - chop gunner,3 - killstreak
cardtitle_cobrakai,PLAYERCARDS_TITLE_COBRAKAI,cardtitle_cobra,1,1,1,# heli minigun - chop gunner,3 - killstreak
cardtitle_cobracommander,PLAYERCARDS_TITLE_COBRACOMMANDER,cardtitle_cobra,1,1,1,ch_cobracommander,11 - Prestige
cardtitle_dzclear,PLAYERCARDS_TITLE_DZ_CLEAR,cardtitle_pavelow_side,1,1,1,#airmail-carepack,3 - killstreak
cardtitle_airwolf,PLAYERCARDS_TITLE_AIRWOLF,cardtitle_pavelow_side,1,1,1,# helis,3 - killstreak
cardtitle_stringfellow,PLAYERCARDS_TITLE_STRINGFELLOW,cardtitle_pavelow_side,1,1,1,ch_choppervet_2,11 - Prestige
cardtitle_blackout,PLAYERCARDS_TITLE_BLACKOUT,cardtitle_pavelow,1,1,1,# heli flares - pavelow,3 - killstreak
cardtitle_transformer,PLAYERCARDS_TITLE_TRANSFORMER,cardtitle_pavelow,1,1,1,ch_transformer,6 - Finishing Moves
cardtitle_shotover,PLAYERCARDS_TITLE_SHOTOVER,cardtitle_pavelow,1,1,1,ch_choppervet,11 - Prestige
cardtitle_badaboom,PLAYERCARDS_TITLE_BIGBADABOOM,cardtitle_rpg,1,1,1,# ch_multirpg_2,5 - Precision
cardtitle_genocidal,PLAYERCARDS_TITLE_GENOCIDAL,cardtitle_rpg,1,1,1,# ch_multirpg_3,5 - Precision
cardtitle_sonicboom,PLAYERCARDS_TITLE_SONICBOOM,cardtitle_rpg,1,1,1,ch_dangerclose_pro_5,0 - Perks
cardtitle_1bullet2kills,PLAYERCARDS_TITLE_1BULLET2KILLS,cardtitle_bullet,1,1,1,# ch_collateraldamage,5 - Precision
cardtitle_kfactor,PLAYERCARDS_TITLE_K_FACTOR,cardtitle_bullet,1,1,1,ch_stoppingpower_pro_5,0 - Perks
cardtitle_bitethebullet,PLAYERCARDS_TITLE_BITETHEBULLET,cardtitle_bullet,1,1,1,ch_stoppingpower_pro_6,0 - Perks
cardtitle_harcoreonly,PLAYERCARDS_TITLE_HARDCORE_ONLY,cardtitle_bullet,1,1,1,#hardcore TDM,2 - game modes
cardtitle_bandolier,PLAYERCARDS_TITLE_BANDOLIER,cardtitle_bullet,1,1,1,ch_scavenger_pro_5,0 - Perks
cardtitle_bulletproof,PLAYERCARDS_TITLE_BULLETPROOF,cardtitle_bullet,1,1,1,ch_shield_bullet_3,
cardtitle_sigint,PLAYERCARDS_TITLE_SIGINT,cardtitle_satellite,1,1,1,#interference-counteruav,3 - killstreak
cardtitle_starfishprime,PLAYERCARDS_TITLE_STARFISH_PRIME,cardtitle_satellite,1,1,1,# emp,3 - killstreak
cardtitle_counterintel,PLAYERCARDS_TITLE_COUNTERINTEL,cardtitle_satellite,1,1,1,ch_scrambler_pro_6,0 - Perks
cardtitle_booyah,PLAYERCARDS_TITLE_BOOYAH,cardtitle_buckshot,1,1,1,# ch_multifrag_2,5 - Precision
cardtitle_og,PLAYERCARDS_TITLE_OG,cardtitle_buckshot,1,1,1,ch_og,6 - Finishing Moves
cardtitle_finishingtouch,PLAYERCARDS_TITLE_FINISHINGTOUCH,cardtitle_buckshot,1,1,1,ch_finishingtouch,6 - Finishing Moves
cardtitle_boomheadshot,PLAYERCARDS_TITLE_BOOMHEADSHOT,cardtitle_bloodsplat,1,1,1,# ch_expert_lmg_3,5 - Precision
cardtitle_bloodmoney,PLAYERCARDS_TITLE_BLOODMONEY,cardtitle_bloodsplat,1,1,1,ch_colorofmoney_2,8 - Payback
cardtitle_bam,PLAYERCARDS_TITLE_BAM,cardtitle_bloodsplat,1,1,1,ch_masterchef_3,9 - Elite
cardtitle_intergalactic,PLAYERCARDS_TITLE_INTERGALACTIC_PLANETARY,cardtitle_space_iss01,1,1,1,#sabotage,2 - game modes
cardtitle_watchman,PLAYERCARDS_TITLE_WATCHMAN,cardtitle_space_iss01,1,1,1,# uavs - uav or counter,3 - killstreak
cardtitle_livelong,PLAYERCARDS_TITLE_LIVELONG,cardtitle_space_iss01,1,1,1,ch_survivalist,9 - Elite
cardtitle_clickclickboom,PLAYERCARDS_TITLE_CLICKCLICK,cardtitle_snubnose,1,1,0.7,ch_clickclickboom,99 - Secret
cardtitle_stungun,PLAYERCARDS_TITLE_STUNGUN,cardtitle_snubnose,1,1,0.7,ch_slowbutsure,7 - Humiliation
cardtitle_hardtokill,PLAYERCARDS_TITLE_HARDTOKILL,cardtitle_snubnose,1,1,0.7,ch_laststand_pro_4,0 - Perks
cardtitle_popoff,PLAYERCARDS_TITLE_POPOFF,cardtitle_snubnose,1,1,0.7,# ch_expert_smg_3,5 - Precision
cardtitle_faceoff,PLAYERCARDS_TITLE_FACEOFF,cardtitle_snubnose,1,1,0.7,# ch_expert_assault_2,5 - Precision
cardtitle_topgun,PLAYERCARDS_TITLE_TOPGUN,cardtitle_snubnose,1,1,0.7,ch_airsuperiority,10 - Intimidation
cardtitle_armedanddangerous,PLAYERCARDS_TITLE_ARMEDANDDANGEROUS,cardtitle_snubnose,1,1,0.7,ch_bling_pro_6,0 - Perks
cardtitle_reloaded,PLAYERCARDS_TITLE_RELOADED,cardtitle_snubnose,1,1,0.7,ch_scavenger_pro_4,0 - Perks
cardtitle_highcaliber,PLAYERCARDS_TITLE_HIGHCALIBER,cardtitle_snubnose,1,1,0.7,ch_stoppingpower_pro_4,0 - Perks
cardtitle_itspersonal,PLAYERCARDS_TITLE_ITSPERSONAL,cardtitle_hello,1,1,1,# its_personal,4 - Equipment
cardtitle_doctor,PLAYERCARDS_TITLE_DOCTOR,cardtitle_hello,1,1,1,ch_cobracommander_2,11 - Prestige
cardtitle_fired,PLAYERCARDS_TITLE_FIRED,cardtitle_hello,1,1,1,ch_yourefired,11 - Prestige
cardtitle_ambush,PLAYERCARDS_TITLE_AMBUSH,cardtitle_kingsnake,1,1,0.7,# ch_multiclaymore_3,5 - Precision
cardtitle_behindenemy,PLAYERCARDS_TITLE_BEHINDENEMY,cardtitle_kingsnake,1,1,0.7,ch_theloner,99 - Secret
cardtitle_pathfinder,PLAYERCARDS_TITLE_PATHFINDER,cardtitle_kingsnake,1,1,0.7,ch_lightweight_pro_6,0 - Perks
cardtitle_takeastab,PLAYERCARDS_TITLE_TAKE_A_STAB,cardtitle_swordmaster_1,1,1,1,# carnie - knife,4 - Equipment
cardtitle_backstabber,PLAYERCARDS_TITLE_BACKSTABBER,cardtitle_swordmaster_1,1,1,1,ch_backstabber,7 - Humiliation
cardtitle_inciser,PLAYERCARDS_TITLE_INCISER,cardtitle_swordmaster_1,1,1,1,ch_knifevet_2,11 - Prestige
cardtitle_highlander,PLAYERCARDS_TITLE_HIGHLANDER,cardtitle_bloodysword,1,1,1,# ch_flawless,5 - Precision
cardtitle_excalibur,PLAYERCARDS_TITLE_EXCALIBUR,cardtitle_bloodysword,1,1,1,ch_extendedmelee_pro_6,0 - Perks
cardtitle_impaler,PLAYERCARDS_TITLE_IMPALER,cardtitle_bloodysword,1,1,1,ch_extendedmelee_pro_4,0 - Perks
cardtitle_bob,PLAYERCARDS_TITLE_BAND_OF_BROTHERS,cardtitle_horsemen,1,1,1,#Team Player,2 - game modes
cardtitle_legend,PLAYERCARDS_TITLE_LEGEND,cardtitle_horsemen,1,1,1,#last man,2 - game modes
cardtitle_epic,PLAYERCARDS_TITLE_EPIC,cardtitle_horsemen,1,1,1,ch_crabmeat,10 - Intimidation
cardtitle_sprayandpray,PLAYERCARDS_TITLE_REMOTEVIEWER,cardtitle_nvg_high,1,1,1,# x-ray vision,1 - basic
cardtitle_submittoauthority,PLAYERCARDS_TITLE_SUBMIT_TO_AUTHORITY,cardtitle_nvg_high,1,1,1,# x-ray vision,1 - basic
cardtitle_xrayvision,PLAYERCARDS_TITLE_XRAYVISION,cardtitle_nvg_high,1,1,1,ch_detectexplosives_pro_4,0 - Perks
cardtitle_santaclaus,PLAYERCARDS_TITLE_CHARITYCASE,cardtitle_benjamins,1,1,1,# airdrops,3 - killstreak
cardtitle_timeismoney,PLAYERCARDS_TITLE_TIMEISMONEY,cardtitle_benjamins,1,1,1,ch_timeismoney_2,8 - Payback
cardtitle_imrich,PLAYERCARDS_TITLE_IMRICH,cardtitle_benjamins,1,1,1,ch_iamrich_2,8 - Payback
cardtitle_pinpuller,PLAYERCARDS_TITLE_PINPULLER,cardtitle_bomber_pinup_girl,1,1,1,# ch_multifrag_3,5 - Precision
cardtitle_steelnerves,PLAYERCARDS_TITLE_NERVESOFSTEEL,cardtitle_bomber_pinup_girl,1,1,1,ch_bulletaccuracy_pro_6,0 - Perks
cardtitle_skycaptain,PLAYERCARDS_TITLE_SKYCAPTAIN,cardtitle_bomber_pinup_girl,1,1,1,# heli flares - pavelow,3 - killstreak
cardtitle_bullseye,PLAYERCARDS_TITLE_BULLSEYE,cardtitle_tomahawk,1,1,1,# bullseye -semtex,4 - Equipment
cardtitle_stickman,PLAYERCARDS_TITLE_STICKMAN,cardtitle_tomahawk,1,1,1,ch_stickman,6 - Finishing Moves
cardtitle_theripper,PLAYERCARDS_TITLE_THERIPPER,cardtitle_tomahawk,1,1,1,ch_slasher,10 - Intimidation
cardtitle_ghostrider,PLAYERCARDS_TITLE_GHOST_RIDER,cardtitle_zero,1,1,1,#air2ground-hellfire,3 - killstreak
cardtitle_rezero,PLAYERCARDS_TITLE_REZERO,cardtitle_zero,1,1,1,ch_ghillie,
cardtitle_vulture,PLAYERCARDS_TITLE_VULTURE,cardtitle_zero,1,1,1,ch_scavenger_pro_6,0 - Perks
cardtitle_mastatdon,PLAYERCARDS_TITLE_MASTADON,cardtitle_angry_dragon,1,1,1,ch_starplayer,9 - Elite
cardtitle_grimreaper,PLAYERCARDS_TITLE_GRIM_REAPER,cardtitle_angry_dragon,1,1,1,ch_reaper,10 - Intimidation
cardtitle_jollygreen,PLAYERCARDS_TITLE_JOLLYGREEN,cardtitle_angry_dragon,1,1,1,ch_jollygreengiant,11 - Prestige
cardtitle_fireforget,PLAYERCARDS_TITLE_FIRE_AND_FORGET,cardtitle_aircraft_carriers,1,1,1,#sentry,3 - killstreak
cardtitle_allyourbase,PLAYERCARDS_TITLE_ALLYOURBASE,cardtitle_aircraft_carriers,1,1,1,ch_extremecruelty,7 - Humiliation
cardtitle_dangerclose,PLAYERCARDS_TITLE_DANGERCLOSE,cardtitle_aircraft_carriers,1,1,1,ch_dangerclose_pro_6,0 - Perks
cardtitle_moneyshot,PLAYERCARDS_TITLE_MONEYSHOT,cardtitle_money01,1,1,1,ch_moneyshot,8 - Payback
cardtitle_makeitrain,PLAYERCARDS_TITLE_RAINMAKER,cardtitle_money01,1,1,1,ch_overdraft,8 - Payback
cardtitle_reversaloffortune,PLAYERCARDS_TITLE_REVERSALOFFORTUNE,cardtitle_money01,1,1,1,ch_counterclaymore_3,9 - Elite
cardtitle_doubleagent,PLAYERCARDS_TITLE_DOUBLEAGENT,cardtitle_spy_1,1,1,1,ch_coldblooded_pro_6,0 - Perks
cardtitle_spygame,PLAYERCARDS_TITLE_SPYGAME,cardtitle_spy_1,1,1,1,ch_deadsilence_pro_5,0 - Perks
cardtitle_madman,PLAYERCARDS_TITLE_MADMAN,cardtitle_spy_1,1,1,1,ch_bangforbuck_2,8 - Payback
cardtitle_philanthropist,PLAYERCARDS_TITLE_PHILANTHROPIST,cardtitle_blimp,1,1,1,#emergency air,3 - killstreak
cardtitle_headsup,PLAYERCARDS_TITLE_HEADSUP,cardtitle_blimp,1,1,1,ch_heads_up,11 - Prestige
cardtitle_biggertheyare,PLAYERCARDS_TITLE_BIGGERTHEYARE,cardtitle_blimp,1,1,1,ch_thebiggertheyare,10 - Intimidation
cardtitle_harderthey,PLAYERCARDS_TITLE_HARDERTHEYFALL,cardtitle_cemetary,1,1,1,ch_thehardertheyfall,10 - Intimidation
cardtitle_partinggift,PLAYERCARDS_TITLE_PARTINGGIFT,cardtitle_cemetary,1,1,1,# ch_multiclaymore_2,5 - Precision
cardtitle_deadline,PLAYERCARDS_TITLE_DEADLINE,cardtitle_cemetary,1,1,1,ch_hardline_pro_5,0 - Perks
cardtitle_deadmansswitch,PLAYERCARDS_TITLE_DEADMANSWITCH,cardtitle_cemetary,1,1,1,ch_laststand_pro_5,0 - Perks
cardtitle_dyingbreath,PLAYERCARDS_TITLE_DYINGBREATH,cardtitle_cemetary,1,1,1,ch_laststand_pro_6,0 - Perks
cardtitle_prestige6,PLAYERCARDS_TITLE_PRESTIGE6,cardtitle_cemetary,1,1,1,cardtitle_prestige6,LEVEL UP
cardtitle_hijacker,PLAYERCARDS_TITLE_HIJACKER,cardtitle_buggy,1,1,1,ch_hijacker_2,99 - Secret
cardtitle_masterblaster,PLAYERCARDS_TITLE_MASTERBLASTER,cardtitle_buggy,1,1,1,# masterblaster -blast shield,4 - Equipment
cardtitle_decathlete,PLAYERCARDS_TITLE_DECATHLETE,cardtitle_buggy,1,1,1,ch_marathon_pro_6,0 - Perks
cardtitle_mach5,PLAYERCARDS_TITLE_MACH5,cardtitle_drifting,1,1,1,# mach5 - ch_surgical_smg,5 - Precision
cardtitle_2fast,PLAYERCARDS_TITLE_2FAST,cardtitle_drifting,1,1,1,ch_sleightofhand_pro_4,0 - Perks
cardtitle_speeddemon,PLAYERCARDS_TITLE_SPEEDDEMON,cardtitle_drifting,1,1,1,ch_lightweight_pro_4,0 - Perks
cardtitle_drifter,PLAYERCARDS_TITLE_DRIFTER,cardtitle_racer_rice_rocket,1,1,1,# vandalism,1 - basic
cardtitle_fullthrottle,PLAYERCARDS_TITLE_FULL_THROTTLE,cardtitle_racer_rice_rocket,1,1,1,# helis,3 - killstreak
cardtitle_trackstar,PLAYERCARDS_TITLE_TRACKSTAR,cardtitle_racer_rice_rocket,1,1,1,ch_marathon_pro_4,0 - Perks
cardtitle_getreal,PLAYERCARDS_TITLE_GET_REAL,cardtitle_hazard_3,1,1,1,#hardcore TDM,2 - game modes
cardtitle_dronekiller,PLAYERCARDS_TITLE_DRONEKILLER,cardtitle_hazard_3,1,1,1,ch_dronekiller,6 - Finishing Moves
cardtitle_devastator,PLAYERCARDS_TITLE_DEVASTATOR,cardtitle_hazard_3,1,1,1,ch_tangodown,7 - Humiliation
cardtitle_bowdown,PLAYERCARDS_TITLE_BOW_DOWN,cardtitle_samurai_lv3,1,1,1,# prone shot,1 - basic
cardtitle_omnipotent,PLAYERCARDS_TITLE_OMNIPOTENT,cardtitle_samurai_lv3,1,1,1,# uavs - uav or counter,3 - killstreak
cardtitle_armyof1,PLAYERCARDS_TITLE_ARMYOF1,cardtitle_samurai_lv3,1,1,1,ch_onemanarmy_pro_6,0 - Perks
cardtitle_unbelievable,PLAYERCARDS_TITLE_UNBELIEVABLE,cardtitle_samurai_lv3,1,1,1,ch_unbelievable,6 - Finishing Moves
